"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked"
"114","0","3","female",21,1,0,9.825,"S"
"87","0","3","male",16,1,3,34.375,"S"
"772","0","3","male",61,0,0,7.8542,"S"
"577","1","2","female",42,0,0,13,"S"
"425","0","3","male",18,1,1,20.2125,"S"
"640","0","3","male",1,1,0,16.1,"S"
"265","0","3","female",2,0,0,7.75,"Q"
"116","0","3","male",23,0,0,7.925,"S"
"878","0","3","male",19,0,0,7.8958,"S"
"160","0","3","male",2,8,2,69.55,"S"
"511","1","3","male",34,0,0,7.75,"Q"
"633","1","1","male",39,0,0,30.5,"C"
"742","0","1","male",45,1,0,78.85,"S"
"61","0","3","male",24,0,0,7.2292,"C"
"394","1","1","female",25,1,0,113.275,"C"
"702","1","1","male",44,0,0,26.2875,"S"
"652","1","2","female",18,0,1,23,"S"
"374","0","1","male",24,0,0,135.6333,"C"
"99","1","2","female",42,0,1,23,"S"
"1","0","3","male",24,1,0,7.25,"S"
"436","1","1","female",13,1,2,120,"S"
